Using GPU: 0
========== Configuration ==========
TAG: mezo-ft-1e-7-1e-3-0
BS: 16, LR: 1e-7, EPS: 1e-3, SEED: 0
STEPS: 1000, EVAL_STEPS: 100, SAVE_STEPS: 1
MODE: ft, DO_EVAL: 0
2026-02-20 21:46:21,254 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:21,254 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 26
  3%|█                                        | 27/1000 [00:15<07:24,  2.19it/s]2026-02-20 21:46:21,710 - INFO - [ZOTrainer] Differential checkpoint at step 27, total took 0.000s
2026-02-20 21:46:21,710 - INFO - [BatchDiff] Saving differential checkpoint at step 27...
2026-02-20 21:46:21,710 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:21,711 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:21,711 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:21,711 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 27
  3%|█▏                                       | 28/1000 [00:16<07:24,  2.19it/s]2026-02-20 21:46:22,167 - INFO - [ZOTrainer] Differential checkpoint at step 28, total took 0.000s
2026-02-20 21:46:22,167 - INFO - [BatchDiff] Saving differential checkpoint at step 28...
2026-02-20 21:46:22,167 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:22,167 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:22,167 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:22,168 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 28
  3%|█▏                                       | 29/1000 [00:16<07:25,  2.18it/s]2026-02-20 21:46:22,628 - INFO - [ZOTrainer] Differential checkpoint at step 29, total took 0.000s
2026-02-20 21:46:22,629 - INFO - [BatchDiff] Saving differential checkpoint at step 29...
2026-02-20 21:46:22,629 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:22,629 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:22,629 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:22,629 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 29
  3%|█▏                                       | 30/1000 [00:17<07:23,  2.19it/s]2026-02-20 21:46:23,083 - INFO - [BatchDiff] GPU step 30, Updates: 30 (on-demand mode)
{'loss': 0.7836, 'learning_rate': 1e-07, 'epoch': 0.48}                         
  3%|█▏                                       | 30/1000 [00:17<07:23,  2.19it/s]2026-02-20 21:46:23,085 - INFO - [ZOTrainer] Differential checkpoint at step 30, total took 0.000s
2026-02-20 21:46:23,085 - INFO - [BatchDiff] Saving differential checkpoint at step 30...
2026-02-20 21:46:23,086 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:23,086 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:23,086 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:23,086 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 30
  3%|█▎                                       | 31/1000 [00:17<07:23,  2.18it/s]2026-02-20 21:46:23,542 - INFO - [ZOTrainer] Differential checkpoint at step 31, total took 0.000s
2026-02-20 21:46:23,542 - INFO - [BatchDiff] Saving differential checkpoint at step 31...
2026-02-20 21:46:23,543 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:23,543 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:23,543 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:23,543 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 31
  3%|█▎                                       | 32/1000 [00:17<07:22,  2.19it/s]2026-02-20 21:46:23,999 - INFO - [ZOTrainer] Differential checkpoint at step 32, total took 0.000s
2026-02-20 21:46:23,999 - INFO - [BatchDiff] Saving differential checkpoint at step 32...
2026-02-20 21:46:24,000 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:24,000 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:24,000 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:24,000 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 32
  3%|█▎                                       | 33/1000 [00:18<07:22,  2.19it/s]2026-02-20 21:46:24,456 - INFO - [ZOTrainer] Differential checkpoint at step 33, total took 0.000s
2026-02-20 21:46:24,456 - INFO - [BatchDiff] Saving differential checkpoint at step 33...
2026-02-20 21:46:24,456 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:24,457 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:24,457 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:24,457 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 33
  3%|█▍                                       | 34/1000 [00:18<07:21,  2.19it/s]2026-02-20 21:46:24,914 - INFO - [ZOTrainer] Differential checkpoint at step 34, total took 0.000s
2026-02-20 21:46:24,914 - INFO - [BatchDiff] Saving differential checkpoint at step 34...
2026-02-20 21:46:24,914 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:24,914 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:24,915 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:24,915 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0010s at step 34
  4%|█▍                                       | 35/1000 [00:19<07:23,  2.18it/s]2026-02-20 21:46:25,378 - INFO - [ZOTrainer] Differential checkpoint at step 35, total took 0.000s
2026-02-20 21:46:25,379 - INFO - [BatchDiff] Saving differential checkpoint at step 35...
2026-02-20 21:46:25,379 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:25,379 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:25,379 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:25,380 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 35
  4%|█▍                                       | 36/1000 [00:19<07:22,  2.18it/s]2026-02-20 21:46:25,836 - INFO - [ZOTrainer] Differential checkpoint at step 36, total took 0.000s
2026-02-20 21:46:25,836 - INFO - [BatchDiff] Saving differential checkpoint at step 36...
2026-02-20 21:46:25,836 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:25,836 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:25,837 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:25,837 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 36
  4%|█▌                                       | 37/1000 [00:20<07:20,  2.18it/s]2026-02-20 21:46:26,290 - INFO - [ZOTrainer] Differential checkpoint at step 37, total took 0.000s
2026-02-20 21:46:26,291 - INFO - [BatchDiff] Saving differential checkpoint at step 37...
2026-02-20 21:46:26,291 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:26,291 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:26,291 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:26,291 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 37
  4%|█▌                                       | 38/1000 [00:20<07:20,  2.19it/s]2026-02-20 21:46:26,748 - INFO - [ZOTrainer] Differential checkpoint at step 38, total took 0.000s
2026-02-20 21:46:26,748 - INFO - [BatchDiff] Saving differential checkpoint at step 38...
2026-02-20 21:46:26,748 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:26,749 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:26,749 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:26,749 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 38
  4%|█▌                                       | 39/1000 [00:21<07:19,  2.19it/s]2026-02-20 21:46:27,205 - INFO - [ZOTrainer] Differential checkpoint at step 39, total took 0.000s
2026-02-20 21:46:27,206 - INFO - [BatchDiff] Saving differential checkpoint at step 39...
2026-02-20 21:46:27,206 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:27,206 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:27,206 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:27,207 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 39
  4%|█▋                                       | 40/1000 [00:21<07:19,  2.19it/s]2026-02-20 21:46:27,662 - INFO - [BatchDiff] GPU step 40, Updates: 40 (on-demand mode)
{'loss': 0.7278, 'learning_rate': 1e-07, 'epoch': 0.63}                         
  4%|█▋                                       | 40/1000 [00:21<07:19,  2.19it/s]2026-02-20 21:46:27,664 - INFO - [ZOTrainer] Differential checkpoint at step 40, total took 0.000s
2026-02-20 21:46:27,664 - INFO - [BatchDiff] Saving differential checkpoint at step 40...
2026-02-20 21:46:27,664 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:27,665 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:27,665 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:27,665 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 40
  4%|█▋                                       | 41/1000 [00:22<07:18,  2.18it/s]2026-02-20 21:46:28,121 - INFO - [ZOTrainer] Differential checkpoint at step 41, total took 0.000s
2026-02-20 21:46:28,121 - INFO - [BatchDiff] Saving differential checkpoint at step 41...
2026-02-20 21:46:28,121 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:28,121 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:28,122 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:28,122 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 41
  4%|█▋                                       | 42/1000 [00:22<07:18,  2.19it/s]2026-02-20 21:46:28,577 - INFO - [ZOTrainer] Differential checkpoint at step 42, total took 0.000s
2026-02-20 21:46:28,577 - INFO - [BatchDiff] Saving differential checkpoint at step 42...
2026-02-20 21:46:28,577 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:28,578 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:28,578 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:28,578 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 42
  4%|█▊                                       | 43/1000 [00:23<07:16,  2.19it/s]2026-02-20 21:46:29,030 - INFO - [ZOTrainer] Differential checkpoint at step 43, total took 0.000s
2026-02-20 21:46:29,031 - INFO - [BatchDiff] Saving differential checkpoint at step 43...
2026-02-20 21:46:29,031 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:29,031 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:29,031 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:29,032 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 43
  4%|█▊                                       | 44/1000 [00:23<07:16,  2.19it/s]2026-02-20 21:46:29,487 - INFO - [ZOTrainer] Differential checkpoint at step 44, total took 0.000s
2026-02-20 21:46:29,487 - INFO - [BatchDiff] Saving differential checkpoint at step 44...
2026-02-20 21:46:29,487 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:29,487 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:29,488 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:29,488 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 44
  4%|█▊                                       | 45/1000 [00:23<07:13,  2.20it/s]2026-02-20 21:46:29,935 - INFO - [ZOTrainer] Differential checkpoint at step 45, total took 0.000s
2026-02-20 21:46:29,935 - INFO - [BatchDiff] Saving differential checkpoint at step 45...
2026-02-20 21:46:29,936 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:29,936 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:29,936 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:29,936 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 45
  5%|█▉                                       | 46/1000 [00:24<07:13,  2.20it/s]2026-02-20 21:46:30,389 - INFO - [ZOTrainer] Differential checkpoint at step 46, total took 0.000s
2026-02-20 21:46:30,390 - INFO - [BatchDiff] Saving differential checkpoint at step 46...
2026-02-20 21:46:30,390 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:30,390 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:30,390 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:30,391 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 46
  5%|█▉                                       | 47/1000 [00:24<07:11,  2.21it/s]2026-02-20 21:46:30,840 - INFO - [ZOTrainer] Differential checkpoint at step 47, total took 0.000s
2026-02-20 21:46:30,840 - INFO - [BatchDiff] Saving differential checkpoint at step 47...
2026-02-20 21:46:30,840 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:30,841 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:30,841 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:30,841 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 47
  5%|█▉                                       | 48/1000 [00:25<07:12,  2.20it/s]2026-02-20 21:46:31,296 - INFO - [ZOTrainer] Differential checkpoint at step 48, total took 0.000s
2026-02-20 21:46:31,296 - INFO - [BatchDiff] Saving differential checkpoint at step 48...
2026-02-20 21:46:31,296 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:31,297 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:31,297 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:31,297 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 48
  5%|██                                       | 49/1000 [00:25<07:11,  2.20it/s]2026-02-20 21:46:31,749 - INFO - [ZOTrainer] Differential checkpoint at step 49, total took 0.000s
2026-02-20 21:46:31,750 - INFO - [BatchDiff] Saving differential checkpoint at step 49...
2026-02-20 21:46:31,750 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:31,750 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:31,750 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:31,751 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0009s at step 49
  5%|██                                       | 50/1000 [00:26<07:11,  2.20it/s]2026-02-20 21:46:32,205 - INFO - [BatchDiff] GPU step 50, Updates: 50 (on-demand mode)
{'loss': 0.7516, 'learning_rate': 1e-07, 'epoch': 0.79}                         
  5%|██                                       | 50/1000 [00:26<07:11,  2.20it/s]2026-02-20 21:46:32,207 - INFO - [ZOTrainer] Differential checkpoint at step 50, total took 0.001s
2026-02-20 21:46:32,207 - INFO - [BatchDiff] Saving differential checkpoint at step 50...
2026-02-20 21:46:32,208 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:32,208 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:32,208 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
2026-02-20 21:46:32,208 - INFO - [Checkpoint Timing] Differential checkpoint save took 0.0008s at step 50
  5%|██                                       | 51/1000 [00:26<07:12,  2.20it/s]2026-02-20 21:46:32,663 - INFO - [ZOTrainer] Differential checkpoint at step 51, total took 0.000s
2026-02-20 21:46:32,664 - INFO - [BatchDiff] Saving differential checkpoint at step 51...
2026-02-20 21:46:32,664 - INFO - [BatchDiff] Saved 1 updates (0.3 KB)
2026-02-20 21:46:32,664 - INFO - [Checkpoint Timing] History copy took 0.000s, JSON write took 0.000s
2026-02-20 21:46:32,664 - INFO - [Checkpoint Timing] Differential checkpoint internal: mkdir=0.000s, copy=0.000s, json=0.000s, delete=0.000s, total=0.001s
